name,aliases,hmdb,kegg,chebi,lipidmaps,mw
"1,6-anhydro-beta-d-glucose",levoglucosan,HMDB0000640,C06404,CHEBI:32625,,162.0528
1-methylnicotinamide,1-methylnicotinamide;nmn amide,HMDB0000699,C02918,CHEBI:16797,,137.0715
2-aminobutyrate,2-aminobutyric acid;a-aminobutyrate;alpha-aminobutyrate,HMDB0000650,C02261,CHEBI:35619,,103.0633
2-hydroxyisobutyrate,2-hydroxyisobutyric acid;2-methyllactate,HMDB0000729,C14192,CHEBI:42389,,104.0473
2-oxoglutarate,alpha-ketoglutarate;2-ketoglutarate,HMDB0000208,C00026,CHEBI:16810,,146.0215
3-aminoisobutyrate,3-aminoisobutyric acid;beta-aminoisobutyric acid,HMDB0003911,C05145,CHEBI:15959,,103.0633
3-hydroxybutyrate,3-hydroxybutyric acid;beta-hydroxybutyrate,HMDB0000357,C01089,CHEBI:20067,,104.0473
3-hydroxyisovalerate,3-hydroxyisovaleric acid,HMDB0000754,C20827,CHEBI:50168,,118.0630
3-indoxylsulfate,indoxyl sulfate,HMDB0000682,C02043,CHEBI:43355,,213.0096
4-hydroxyphenylacetate,4-hydroxyphenylacetic acid;p-hydroxyphenylacetate,HMDB0000020,C00642,CHEBI:18101,,152.0473
acetate,acetic acid,HMDB0000042,C00033,CHEBI:30089,,60.0211
acetone,propan-2-one,HMDB0001659,C00207,CHEBI:15347,,58.0419
adipate,adipic acid;hexanedioate,HMDB0000448,C06104,CHEBI:30832,,146.0579
alanine,l-alanine,HMDB0000161,C00041,CHEBI:16977,,89.0477
asparagine,l-asparagine,HMDB0000168,C00152,CHEBI:17196,,132.0535
betaine,glycine betaine;trimethylglycine,HMDB0000043,C00719,CHEBI:17750,,117.0790
carnitine,l-carnitine,HMDB0000062,C00318,CHEBI:16347,,161.1052
citrate,citric acid,HMDB0000094,C00158,CHEBI:30769,,192.0270
creatine,n-methylguanidoacetate,HMDB0000064,C00300,CHEBI:16919,,131.0695
creatinine,,HMDB0000562,C00791,CHEBI:16737,,113.0589
dimethylamine,,HMDB0000087,C00543,CHEBI:17170,,45.0578
ethanolamine,2-aminoethanol,HMDB0000149,C00189,CHEBI:16000,,61.0528
formate,formic acid,HMDB0000142,C00058,CHEBI:30751,,46.0055
fucose,l-fucose,HMDB0000174,C01019,CHEBI:28847,,164.0685
fumarate,fumaric acid,HMDB0000134,C00122,CHEBI:18012,,116.0110
glucose,d-glucose;dextrose,HMDB0000122,C00031,CHEBI:17234,,180.0634
glutamine,l-glutamine,HMDB0000641,C00064,CHEBI:18050,,146.0691
glycine,,HMDB0000123,C00037,CHEBI:15428,,75.0320
glycolate,glycolic acid,HMDB0000115,C00160,CHEBI:17497,,76.0160
guanidoacetate,guanidinoacetate;glycocyamine,HMDB0000128,C00581,CHEBI:16344,,117.0538
hippurate,hippuric acid;benzoylglycine,HMDB0000714,C01586,CHEBI:18089,,179.0582
histidine,l-histidine,HMDB0000177,C00135,CHEBI:15971,,155.0695
hypoxanthine,,HMDB0000157,C00262,CHEBI:17368,,136.0385
isoleucine,l-isoleucine,HMDB0000172,C00407,CHEBI:17191,,131.0946
lactate,lactic acid;l-lactate,HMDB0000190,C00186,CHEBI:24996,,90.0317
leucine,l-leucine,HMDB0000687,C00123,CHEBI:15603,,131.0946
lysine,l-lysine,HMDB0000182,C00047,CHEBI:18019,,146.1055
methylamine,,HMDB0000164,C00218,CHEBI:16830,,31.0422
methylguanidine,,HMDB0001522,C02294,CHEBI:28194,,73.0640
"n,n-dimethylglycine",dimethylglycine,HMDB0000092,C01026,CHEBI:17724,,103.0633
o-acetylcarnitine,acetylcarnitine;acetyl-l-carnitine,HMDB0000201,C02571,CHEBI:57589,,203.1158
pantothenate,pantothenic acid;vitamin b5,HMDB0000210,C00864,CHEBI:29032,,219.1107
pyroglutamate,pyroglutamic acid;5-oxoproline,HMDB0000267,C01879,CHEBI:18183,,129.0426
pyruvate,pyruvic acid,HMDB0000243,C00022,CHEBI:15361,,88.0160
quinolinate,"quinolinic acid;quinolinate-2,3-dicarboxylate",HMDB0000232,C03722,CHEBI:16675,,167.0218
serine,l-serine,HMDB0000187,C00065,CHEBI:17115,,105.0426
succinate,succinic acid,HMDB0000254,C00042,CHEBI:30031,,118.0266
sucrose,,HMDB0000258,C00089,CHEBI:17992,,342.1162
tartrate,tartaric acid;l-tartrate,HMDB0000956,C00898,CHEBI:15671,,150.0164
taurine,,HMDB0000251,C00245,CHEBI:15891,,125.0147
threonine,l-threonine,HMDB0000167,C00188,CHEBI:16857,,119.0582
trigonelline,,HMDB0000875,C01004,CHEBI:18161,,137.0477
trimethylamine n-oxide,tmao,HMDB0000925,C01104,CHEBI:15724,,75.0684
tryptophan,l-tryptophan,HMDB0000929,C00078,CHEBI:16828,,204.0899
tyrosine,l-tyrosine,HMDB0000158,C00082,CHEBI:17895,,181.0739
uracil,,HMDB0000300,C00106,CHEBI:17568,,112.0273
valine,l-valine,HMDB0000883,C00183,CHEBI:16414,,117.0790
xylose,d-xylose,HMDB0000098,C00181,CHEBI:53455,,150.0528
cis-aconitate,cis-aconitic acid,HMDB0000072,C00417,CHEBI:32805,,174.0164
myo-inositol,,HMDB0000211,C00137,CHEBI:17268,,180.0634
